Kernel Name,Number Of Runs,CU Full Name,Minimum Time (ms),Average Time (ms),Maximum Time (ms),PowerConsumption,DPU Performance(GOP/s),Mem IO(MB),Mem Bandwidth(MB/s)
ResidualBlock-in_136x14x14-out_136-k_5-e_3-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.588609956,0.662255435,0.486,0.026653881,10.92030915,0.835773378,439.4516791
ResidualBlock-in_96x14x14-out_96-k_5-e_3-s_1-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.781523783,1.306287755,0.490753327,0.064496697,5.009001757,0.349530855,1163.44604
ResidualBlock-in_48x28x28-out_48-k_3-e_6-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.886215947,2.220348436,0.486,0.072437103,11.40178914,0.50457286,1174.007933
ResidualBlock-in_192x7x7-out_192-k_5-e_3-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.892248987,1.528082581,2.012823842,0.03976826,7.957857586,1.706847073,314.7128506
ResidualBlock-in_32x56x56-out_32-k_3-e_3-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,0.652718006,0.626720424,1.405569082,0.015749718,9.956439141,1.393209629,570.2174113
ResidualBlock-in_48x28x28-out_96-k_5-e_4-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.920821376,0.318,2.397935645,0.057894039,10.04325432,0.31253789,777.54454
ResidualBlock-in_192x7x7-out_192-k_3-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.346590424,2.252582816,0.486,0.104018517,15.27060722,0.99807134,586.1458519
ResidualBlock-in_96x14x14-out_136-k_3-e_3-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.68833236,0.862747198,1.767291398,0.095671832,11.66224259,0.34623943,166.3021625
ResidualBlock-in_96x14x14-out_96-k_7-e_6-s_1-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.312,0.318,1.682012643,0.003,5.221116626,0.11,148.121
ResidualBlock-in_136x14x14-out_192-k_3-e_6-s_2-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.791370589,0.993952246,1.309683818,0.079265098,20.2952617,0.16961297,1062.856017
ResidualBlock-in_136x14x14-out_192-k_5-e_4-s_2-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.312,1.138573852,0.486,0.059636808,16.63910562,1.452650167,1286.064286
ResidualBlock-in_32x56x56-out_32-k_3-e_4-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.931619304,1.08119311,1.932629089,0.070926649,23.41114412,1.211350649,148.121
ResidualBlock-in_136x14x14-out_136-k_7-e_4-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.469053297,0.504260438,1.91958091,0.078473018,18.60194933,0.964560331,1037.251257
ResidualBlock-in_96x14x14-out_136-k_5-e_4-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.725936401,1.051551741,0.961803488,0.048481446,8.076433178,0.443104382,474.8504325
ResidualBlock-in_48x28x28-out_48-k_7-e_3-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,2.727256381,0.620251501,1.754040896,0.003,15.07682659,0.11,881.9944727
ResidualBlock-in_32x56x56-out_32-k_3-e_6-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.127489928,1.501843968,0.775704789,0.044082143,16.14136358,0.680384998,539.0070208
ResidualBlock-in_96x14x14-out_96-k_5-e_6-s_1-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,1.859069857,0.587115202,2.01302496,0.021283705,11.29813834,0.700574138,1038.995261
ResidualBlock-in_192x7x7-out_192-k_3-e_3-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.028733273,0.767705701,3.304081889,0.053631084,3.768779714,0.11,785.1983516
ResidualBlock-in_96x14x14-out_136-k_5-e_4-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.083478602,1.062468919,1.75587174,0.041199705,13.25293753,0.11,532.7706312
ResidualBlock-in_24x112x112-out_32-k_5-e_3-s_2-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.705747308,1.663595215,2.607487418,0.047733711,6.150982967,0.226682396,1364.851469
ResidualBlock-in_136x14x14-out_192-k_5-e_3-s_2-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.757751772,0.614695999,0.574421367,0.030818858,6.036971916,0.11,607.7062317
ResidualBlock-in_24x112x112-out_32-k_3-e_3-s_2-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,0.507172655,1.375988662,1.804738104,0.059214581,10.39231723,1.065189261,1192.93447
ResidualBlock-in_48x28x28-out_96-k_7-e_4-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,1.124439199,0.318,1.119871691,0.003,9.275511407,0.134782806,203.5902699
ResidualBlock-in_24x112x112-out_32-k_3-e_6-s_2-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.98052449,1.595330373,1.241532513,0.047894411,8.551666775,1.017676062,148.121
ResidualBlock-in_48x28x28-out_96-k_7-e_4-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,1.096967441,1.756718173,1.215252843,0.0699893,17.41690175,0.873155821,216.4218201
ResidualBlock-in_48x28x28-out_96-k_5-e_6-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,1.508711373,0.318,0.775346344,0.03526447,14.58325846,0.189820713,148.121
ResidualBlock-in_32x56x56-out_32-k_7-e_6-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,0.847831662,1.004044673,1.129722411,0.045786371,8.212159659,0.841593144,804.4287836
ResidualBlock-in_48x28x28-out_48-k_3-e_3-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,2.773728203,2.02074495,1.614276446,0.053062817,16.11422378,0.3571287,275.268338
ResidualBlock-in_48x28x28-out_48-k_3-e_6-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,2.100851963,1.173001383,2.32384426,0.050490081,14.42421207,1.127738288,277.2354212
ResidualBlock-in_48x28x28-out_96-k_3-e_4-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,1.198501842,0.661810619,0.486,0.00460804,14.50700471,0.253414197,262.1777514
ResidualBlock-in_192x7x7-out_192-k_5-e_4-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.971925367,1.074029152,1.52988402,0.06129926,15.16458919,0.30995932,781.5648725
ResidualBlock-in_48x28x28-out_96-k_3-e_4-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,1.912998785,1.452517699,2.252381047,0.046316412,17.91602722,0.72834312,186.8119767
ResidualBlock-in_96x14x14-out_96-k_3-e_3-s_1-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.82443854,1.198862143,0.924564682,0.028057211,13.96050251,0.297817242,479.0744136
ResidualBlock-in_96x14x14-out_96-k_7-e_6-s_1-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,1.552315755,1.134529448,0.520454215,0.00996589,11.30378302,0.236764417,558.6889825
ResidualBlock-in_32x56x56-out_32-k_3-e_6-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,0.994795345,0.318,0.913505271,0.057546182,8.444242903,0.270328931,827.5101992
Conv_in-3x224x224_out-24_k-3_act-relu,500,DPUCZDX8G_1:batch-1,1.186366061,0.318,1.568506078,0.06859541,16.24193812,0.197836031,960.8039537
ResidualBlock-in_48x28x28-out_48-k_5-e_4-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.821555558,1.458809228,1.950833321,0.003,18.31673135,0.930710676,1234.653188
ResidualBlock-in_48x28x28-out_48-k_3-e_6-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.758405806,1.728519644,0.891938617,0.04028119,18.73355363,0.130587083,782.0134078
ResidualBlock-in_96x14x14-out_136-k_3-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.828286372,0.34617283,1.079915914,0.054932238,9.663636276,0.829703282,556.9542323
ResidualBlock-in_24x112x112-out_32-k_3-e_6-s_2-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,0.528672049,1.258473044,1.200106707,0.003,15.11580447,0.11,187.8902967
ResidualBlock-in_48x28x28-out_48-k_7-e_6-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,1.486852703,1.260969382,1.528283412,0.059193479,12.16380735,0.366761664,1247.407591
ResidualBlock-in_24x112x112-out_32-k_7-e_4-s_2-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.98124538,1.353377567,1.174695791,0.072717763,13.83079658,0.816291919,509.6005135
ResidualBlock-in_32x56x56-out_48-k_7-e_6-s_2-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.826062942,0.706332777,1.347121189,0.018998212,13.8267087,1.40916893,708.1649453
ResidualBlock-in_48x28x28-out_96-k_3-e_3-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.562711231,1.040293069,1.304746414,0.052083709,9.183214918,0.20136304,904.687306
ResidualBlock-in_96x14x14-out_96-k_7-e_6-s_1-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,1.834514014,1.540816299,1.668386728,0.003,11.67241965,1.249382665,488.2794046
ResidualBlock-in_96x14x14-out_136-k_5-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.898733704,2.08333601,0.645762556,0.038545515,15.29101354,0.317554901,1340.773046
Conv_in-1152x1x1_out-1536_k-1_act-h_swish,500,DPUCZDX8G_1:batch-1,0.312,0.581311111,1.095895463,0.072164097,17.90916953,1.73,1633.229406
ResidualBlock-in_192x7x7-out_192-k_3-e_3-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,2.110835232,0.771510789,0.486,0.014289793,11.60373951,0.117682672,1398.876553
Conv_in-1152x1x1_out-1536_k-1_act-h_swish,500,DPUCZDX8G_1:batch-1,1.403441407,0.37948128,2.44448681,0.003,9.214556197,0.34154111,477.4282782
ResidualBlock-in_24x112x112-out_32-k_3-e_3-s_2-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.359811446,1.462424886,2.300307228,0.010023719,12.71886098,0.828453733,795.2372415
ResidualBlock-in_48x28x28-out_48-k_3-e_6-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.312,1.432618455,1.146461249,0.102085242,13.58253155,0.415546284,581.7328263
ResidualBlock-in_48x28x28-out_48-k_3-e_6-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,1.390987531,0.318,1.960154011,0.003,13.95240173,0.55444493,935.0599224
ResidualBlock-in_48x28x28-out_48-k_3-e_6-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,1.647869364,1.231994202,1.833481045,0.097754916,8.121185795,0.571099206,299.5734596
ResidualBlock-in_24x112x112-out_24-k_7-e_1-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,0.781708709,0.34226967,1.093463425,0.034597039,21.55250157,0.440577335,281.9999225
ResidualBlock-in_24x112x112-out_24-k_3-e_1-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.731369768,1.417743386,0.620405654,0.110865171,13.46569689,0.11,993.8073161
ResidualBlock-in_192x7x7-out_192-k_5-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.312,1.386819749,0.486,0.040333979,11.1586691,0.11,148.121
ResidualBlock-in_24x112x112-out_24-k_7-e_1-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.634345431,1.081995487,0.665269779,0.050747248,11.19332407,0.11,531.9778535
ResidualBlock-in_48x28x28-out_96-k_7-e_4-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.367199727,1.102615276,1.202594704,0.093647871,10.62905356,0.11,562.2364804
ResidualBlock-in_48x28x28-out_96-k_5-e_6-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,1.949831891,1.088596489,1.06355826,0.097477565,9.777920349,1.127739519,652.0107886
ResidualBlock-in_136x14x14-out_192-k_3-e_3-s_2-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.75480893,0.959878377,1.730155248,0.091064205,13.50296517,1.116532926,899.8277051
ResidualBlock-in_96x14x14-out_96-k_3-e_3-s_1-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,1.770841345,0.361929007,1.659247332,0.07401241,10.94798612,0.190238455,738.7016514
ResidualBlock-in_24x112x112-out_32-k_3-e_4-s_2-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,0.686987883,0.387586235,2.378685175,0.029091353,10.10153681,0.11,546.7849835
Conv_in-3x224x224_out-24_k-3_act-relu,500,DPUCZDX8G_1:batch-1,0.312,1.104335961,1.154539018,0.049012278,5.735897528,1.216187516,1154.421663
ResidualBlock-in_136x14x14-out_192-k_7-e_6-s_2-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.395374361,1.848068385,0.698062562,0.01941423,8.427782311,0.942334917,148.121
ResidualBlock-in_24x112x112-out_24-k_5-e_1-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.216117343,1.552903727,2.153012715,0.003435153,4.766602656,0.11,963.3148507
ResidualBlock-in_136x14x14-out_192-k_5-e_4-s_2-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.101993026,0.461710826,1.255290328,0.028006752,21.25368024,1.068957799,933.6805913
ResidualBlock-in_32x56x56-out_32-k_5-e_3-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,0.320950814,0.995253148,2.779326565,0.041983092,21.906692,0.11,1223.662538
ResidualBlock-in_32x56x56-out_48-k_7-e_3-s_2-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.561812505,1.904140286,0.556310308,0.040722584,16.06846381,1.086033116,481.8019299
ResidualBlock-in_192x7x7-out_192-k_3-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.647904675,1.278495346,1.612783885,0.03512161,13.00367556,0.70260147,712.2475354
ResidualBlock-in_192x7x7-out_192-k_5-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.962388901,0.400205409,1.314169366,0.090661888,3.809746474,0.236623632,882.4461023
ResidualBlock-in_32x56x56-out_32-k_7-e_6-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.218850756,1.312267173,0.486,0.064779159,19.46774636,0.812076015,739.3372674
ResidualBlock-in_48x28x28-out_48-k_7-e_4-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,1.233988938,0.78542541,0.532941153,0.036360888,8.370845128,0.110268528,221.3570758
ResidualBlock-in_48x28x28-out_48-k_7-e_4-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,1.139356127,1.770080176,0.857857017,0.003,3.664642714,1.060222233,695.4367871
ResidualBlock-in_48x28x28-out_96-k_5-e_3-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,1.672153439,1.040766902,0.936727912,0.076128055,13.87584956,0.11,355.5587857
ResidualBlock-in_24x112x112-out_32-k_5-e_3-s_2-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,0.324996672,0.713787411,2.212405623,0.021507094,16.4216771,0.898140956,890.0097186
ResidualBlock-in_192x7x7-out_192-k_5-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.282096094,0.902529039,1.051294294,0.032201312,14.57306427,0.428379842,356.1807823
ResidualBlock-in_136x14x14-out_192-k_3-e_6-s_2-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.295266823,0.738951275,0.486,0.003,10.75608565,1.182710699,716.773538
ResidualBlock-in_136x14x14-out_136-k_7-e_3-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.921399585,1.386236161,0.62885169,0.052101803,11.80534369,0.303386524,844.3910739
ResidualBlock-in_48x28x28-out_48-k_7-e_3-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,1.581072079,1.002617753,0.486,0.01885404,16.98626853,0.865189901,1399.111444
ResidualBlock-in_136x14x14-out_192-k_3-e_6-s_2-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.312,0.794225905,1.457020126,0.052475282,21.38230302,0.261614053,669.053177
ResidualBlock-in_96x14x14-out_96-k_3-e_3-s_1-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.312,1.225318767,1.505623951,0.080578713,2.522343134,0.260139737,515.7123017
ResidualBlock-in_96x14x14-out_136-k_3-e_3-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.202038672,1.751229728,2.054025068,0.051917699,12.76177482,1.247196377,308.0251804
ResidualBlock-in_32x56x56-out_48-k_7-e_6-s_2-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.571366254,1.47011925,0.486,0.007266971,9.796814908,0.55238247,1022.757682
ResidualBlock-in_96x14x14-out_96-k_7-e_3-s_1-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,1.319351024,1.044381802,0.801211374,0.026741361,10.16860516,1.02314334,1091.864397
ResidualBlock-in_96x14x14-out_96-k_5-e_6-s_1-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,1.21939381,1.382062848,0.920391768,0.063345682,17.68156124,0.11,885.2384157
ResidualBlock-in_48x28x28-out_96-k_5-e_6-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.312,2.130733375,1.631768939,0.041388998,12.0620368,0.383446844,539.3490989
ResidualBlock-in_24x112x112-out_32-k_5-e_3-s_2-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,0.948102998,1.468187965,2.501199521,0.027213156,11.00186442,0.774566954,531.4842836
ResidualBlock-in_192x7x7-out_192-k_3-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.762992959,0.318,2.780023491,0.087194822,10.91471246,0.705099682,174.6542862
ResidualBlock-in_48x28x28-out_48-k_5-e_3-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,1.692328816,1.503847178,1.772547308,0.055602702,7.502002933,0.11,267.3352892
ResidualBlock-in_32x56x56-out_48-k_5-e_4-s_2-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,1.350955793,0.409609334,1.724964934,0.036433624,4.652390236,0.851430645,754.9059552
ResidualBlock-in_48x28x28-out_96-k_7-e_3-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,1.244125665,0.339617178,1.255877849,0.054106319,5.201792588,0.842867846,559.9375459
ResidualBlock-in_32x56x56-out_32-k_3-e_4-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.526067357,1.172950732,1.500829023,0.003,11.84772689,0.373338072,550.7447353
ResidualBlock-in_32x56x56-out_32-k_3-e_4-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,0.312,1.748150802,2.180197681,0.039224161,18.15865192,0.11,681.986975
ResidualBlock-in_48x28x28-out_96-k_5-e_6-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.440465933,1.54514915,1.216366764,0.014197433,14.38443819,0.517278598,493.3885568
ResidualBlock-in_48x28x28-out_48-k_3-e_4-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,1.366406329,0.683207141,0.735872163,0.144435623,15.73226612,0.11,780.2938905
ResidualBlock-in_136x14x14-out_192-k_7-e_4-s_2-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.312,1.397268846,1.066419523,0.032004562,4.163046755,0.895720692,148.121
ResidualBlock-in_48x28x28-out_96-k_5-e_3-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,1.215883687,1.542807568,1.263271649,0.065285894,11.40244568,1.029917091,1005.559003
ResidualBlock-in_96x14x14-out_96-k_7-e_6-s_1-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.582336841,1.677123598,2.426433414,0.051326837,8.477752623,0.918804178,1188.762778
ResidualBlock-in_192x7x7-out_192-k_3-e_3-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.863560997,0.318,1.498190134,0.089552738,8.047851516,0.985045932,453.6982427
ResidualBlock-in_192x7x7-out_192-k_3-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.312,1.106098438,1.733485847,0.089506368,5.87629611,0.96411043,1269.972272
ResidualBlock-in_96x14x14-out_136-k_5-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.841340553,1.858100569,0.629049346,0.027708958,12.73747503,0.88701132,1078.920089
ResidualBlock-in_192x7x7-out_192-k_5-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.515492867,1.278091806,2.36995443,0.047645067,11.65319879,0.422113477,1080.292866
ResidualBlock-in_32x56x56-out_32-k_3-e_6-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,0.699282238,1.258361089,1.17060693,0.100249105,10.18794097,0.441414265,1057.895359
ResidualBlock-in_32x56x56-out_48-k_3-e_6-s_2-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.312,1.621424333,1.038367619,0.073335956,9.150084005,0.976459513,507.501759
ResidualBlock-in_192x7x7-out_192-k_7-e_4-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.312,2.401462742,2.311404501,0.081010391,15.78138864,0.338656078,148.121
ResidualBlock-in_48x28x28-out_48-k_7-e_6-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.97702601,0.41928572,1.0890903,0.045145517,9.989077465,1.028585416,600.0095879
ResidualBlock-in_136x14x14-out_192-k_5-e_3-s_2-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.312,0.851443246,1.078198391,0.057304519,12.51123036,0.401802759,696.7719902
ResidualBlock-in_48x28x28-out_48-k_5-e_4-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,1.447327975,0.318,1.868539939,0.110861,15.81008969,0.11,746.8717708
ResidualBlock-in_32x56x56-out_32-k_7-e_4-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,0.844674065,1.226132385,1.202833034,0.015539409,13.70362138,0.11,991.0215037
ResidualBlock-in_48x28x28-out_96-k_7-e_4-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.667028617,0.318,1.711578894,0.052528657,14.93622929,1.30462241,614.7983852
ResidualBlock-in_32x56x56-out_48-k_7-e_4-s_2-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,1.84724913,0.837197739,0.486,0.027209859,15.10569232,0.645760606,1103.664328
ResidualBlock-in_96x14x14-out_136-k_3-e_4-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.627766966,1.372215867,1.515610665,0.018299908,17.22369931,0.567268956,420.706644
ResidualBlock-in_32x56x56-out_32-k_3-e_4-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,0.312,0.346136516,1.870430683,0.078263369,24.1057867,0.11,659.3691351
ResidualBlock-in_32x56x56-out_32-k_7-e_3-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,0.674737159,0.318,1.293911698,0.056551922,14.5348022,0.732389626,774.0548939
ResidualBlock-in_192x7x7-out_192-k_7-e_4-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.354963713,0.988330506,0.8634885,0.057585029,11.11246915,0.152864433,732.8803126
ResidualBlock-in_32x56x56-out_32-k_5-e_4-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.271195053,1.348415929,1.679297414,0.075516653,20.53946181,0.11,702.7976619
ResidualBlock-in_192x7x7-out_192-k_7-e_6-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.575534381,1.692447821,1.760895516,0.040863008,11.59782489,0.314955204,599.9908093
ResidualBlock-in_136x14x14-out_136-k_3-e_3-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.182637925,0.318,0.486,0.030732133,12.2652437,0.59057059,654.3361465
ResidualBlock-in_48x28x28-out_48-k_3-e_3-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,0.504315317,1.92481667,2.066508868,0.042548864,13.65285068,1.281333941,589.919733
ResidualBlock-in_48x28x28-out_48-k_5-e_6-s_1-act_relu-use_se_True,500,DPUCZDX8G_1:batch-1,1.533765351,2.104974774,1.199507202,0.064779493,10.41268899,0.11,148.121
ResidualBlock-in_96x14x14-out_136-k_7-e_4-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.699070233,0.371646818,1.716373261,0.032322516,13.24028739,1.73,1084.429416
Conv_in-3x224x224_out-24_k-3_act-relu,500,DPUCZDX8G_1:batch-1,0.738512134,0.629784727,1.622172947,0.0322016,1.372528338,0.782804606,407.7622908
ResidualBlock-in_24x112x112-out_32-k_7-e_6-s_2-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,0.617140598,1.958711745,1.682999101,0.010161394,9.085295514,0.60484888,231.8586891
ResidualBlock-in_192x7x7-out_192-k_7-e_3-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,0.768110429,1.97524035,2.29579153,0.034526752,10.63734165,0.621774104,1084.122047
ResidualBlock-in_24x112x112-out_32-k_7-e_4-s_2-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,1.546050888,1.437791118,0.900330839,0.007146888,16.5839401,0.772001966,517.2369593
ResidualBlock-in_96x14x14-out_96-k_3-e_3-s_1-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,1.596560461,0.994017037,1.472495292,0.067489708,14.16222015,0.368837228,317.9989999
ResidualBlock-in_24x112x112-out_24-k_7-e_1-s_1-act_relu-use_se_False,500,DPUCZDX8G_1:batch-1,2.162247902,1.461984974,1.639563805,0.041380841,13.7832848,0.336042867,345.4067091
ResidualBlock-in_48x28x28-out_96-k_7-e_4-s_2-act_h_swish-use_se_False,500,DPUCZDX8G_1:batch-1,0.361878118,0.8004738,1.175408677,0.045189372,13.80689753,0.602522598,767.8758844
ResidualBlock-in_136x14x14-out_136-k_5-e_4-s_1-act_h_swish-use_se_True,500,DPUCZDX8G_1:batch-1,1.823428516,0.830518568,0.803939904,0.077437491,13.74749448,0.830939754,1078.300473
